instance_name,category,implementation,num_runs,success_count,success_rate,avg_time,std_time,min_time,max_time,avg_objective,std_objective,avg_iterations,std_iterations,avg_primal_residual,std_primal_residual,avg_dual_residual,std_dual_residual,avg_complementarity,std_complementarity
PlanarNetworks/pl150,PlanarNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
PlanarNetworks/pl150,PlanarNetworks,simplex,3,0,0,,,,,,,,,,,,,,
PlanarNetworks/pl30,PlanarNetworks,column_generation,3,3,1,0.49,0.176823829,0.36,0.74,44350624,0,98,0,,,,,,
PlanarNetworks/pl30,PlanarNetworks,dual,3,3,1,3.901393,,3.895845,3.986243,43768523.51,0,1000,0,,,,,,
PlanarNetworks/pl30,PlanarNetworks,interior_point,3,3,1,159.7833333,1.398697807,157.91,161.27,44350625.05,0,38,0,0.0025,0,3.72E-10,0,2.75E-08,0
PlanarNetworks/pl30,PlanarNetworks,simplex,3,3,1,0.05,6.94E-18,0.05,0.05,44350624,0,1404,4.546060566,,,,,,
PlanarNetworks/pl50,PlanarNetworks,column_generation,3,3,1,2.773333333,0.177451089,2.61,3.02,122199689,0,277,0,,,,,,
PlanarNetworks/pl50,PlanarNetworks,dual,3,3,1,22.185839,,19.230053,22.343667,118708628.6,0,1000,0,,,,,,
PlanarNetworks/pl50,PlanarNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
PlanarNetworks/pl50,PlanarNetworks,simplex,3,3,1,0.32,0,0.32,0.32,122199689,0,6350.333333,33.68811198,,,,,,
PlanarNetworks/pl80,PlanarNetworks,column_generation,3,0,0,,,,,,,,,,,,,,
PlanarNetworks/pl80,PlanarNetworks,dual,3,3,1,77.934725,,77.333907,82.502345,179721421.8,0,1000,0,,,,,,
PlanarNetworks/pl80,PlanarNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
PlanarNetworks/pl80,PlanarNetworks,simplex,3,3,1,2.926666667,0.15584893,2.71,3.07,182438134,0,22480.66667,244.1424903,,,,,,
TrafficNetworks/chica,TrafficNetworks,column_generation,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/chica,TrafficNetworks,dual,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/chica,TrafficNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/chica,TrafficNetworks,simplex,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/siou,TrafficNetworks,column_generation,3,3,1,0.216666667,0.165193489,0.09,0.45,320184,0,12,0,,,,,,
TrafficNetworks/siou,TrafficNetworks,dual,3,3,1,0.022519667,0.001440668,0.020704,0.024228,323500,0,2,0,0,0,0,0,0,0
TrafficNetworks/siou,TrafficNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/siou,TrafficNetworks,simplex,3,3,1,0.463333333,0.078457349,0.36,0.55,320184,0,6002.333333,4.18993503,,,,,,
TrafficNetworks/win,TrafficNetworks,column_generation,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/win,TrafficNetworks,dual,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/win,TrafficNetworks,interior_point,3,0,0,,,,,,,,,,,,,,
TrafficNetworks/win,TrafficNetworks,simplex,3,0,0,,,,,,,,,,,,,,
