instance_name,category,implementation,run_number,status,converged,time,objective,iterations,primal_residual,dual_residual,complementarity,error,total_elapsed,run_directory
GridDemands/gd5,GridDemands,simplex,1,success,TRUE,1.14,5063726,12281,,,,,1.870659113,benchmark_results\runs\GridDemands_gd5_simplex_run1
GridDemands/gd5,GridDemands,simplex,2,success,TRUE,0.93,5063726,12281,,,,,1.517050982,benchmark_results\runs\GridDemands_gd5_simplex_run2
GridDemands/gd5,GridDemands,simplex,3,success,TRUE,0.88,5063726,12281,,,,,1.509432554,benchmark_results\runs\GridDemands_gd5_simplex_run3
GridDemands/gd5,GridDemands,column_generation,1,success,TRUE,7.95,5063726,354,,,,,8.098429203,benchmark_results\runs\GridDemands_gd5_column_generation_run1
GridDemands/gd5,GridDemands,column_generation,2,success,TRUE,7.32,5063726,354,,,,,7.465418577,benchmark_results\runs\GridDemands_gd5_column_generation_run2
GridDemands/gd5,GridDemands,column_generation,3,success,TRUE,7.74,5063726,354,,,,,7.87347436,benchmark_results\runs\GridDemands_gd5_column_generation_run3
GridDemands/gd5,GridDemands,dual,1,success,TRUE,15.689249,5129090,1000,0,0,0,,15.78053594,benchmark_results\runs\GridDemands_gd5_dual_run1
GridDemands/gd5,GridDemands,dual,2,success,TRUE,16.32381,5129090,1000,0,0,0,,16.41101956,benchmark_results\runs\GridDemands_gd5_dual_run2
GridDemands/gd5,GridDemands,dual,3,success,TRUE,16.185562,5129090,1000,0,0,0,,16.28084946,benchmark_results\runs\GridDemands_gd5_dual_run3
GridDemands/gd5,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0130501,benchmark_results\runs\GridDemands_gd5_interior_point_run1
GridDemands/gd5,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0088315,benchmark_results\runs\GridDemands_gd5_interior_point_run2
GridDemands/gd5,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.009232,benchmark_results\runs\GridDemands_gd5_interior_point_run3
GridDemands/gd6,GridDemands,simplex,1,success,TRUE,3.42,10392665,21367,,,,,4.177641153,benchmark_results\runs\GridDemands_gd6_simplex_run1
GridDemands/gd6,GridDemands,simplex,2,success,TRUE,3.04,10392665,20416,,,,,3.784497261,benchmark_results\runs\GridDemands_gd6_simplex_run2
GridDemands/gd6,GridDemands,simplex,3,success,TRUE,3.25,10392665,20942,,,,,3.963044167,benchmark_results\runs\GridDemands_gd6_simplex_run3
GridDemands/gd6,GridDemands,column_generation,1,error,FALSE,146.17,0,2000,,,,,146.3326447,benchmark_results\runs\GridDemands_gd6_column_generation_run1
GridDemands/gd6,GridDemands,column_generation,2,error,FALSE,147.66,0,2000,,,,,147.851965,benchmark_results\runs\GridDemands_gd6_column_generation_run2
GridDemands/gd6,GridDemands,column_generation,3,error,FALSE,150.92,0,2000,,,,,151.0868447,benchmark_results\runs\GridDemands_gd6_column_generation_run3
GridDemands/gd6,GridDemands,dual,1,success,FALSE,70.800655,10384945.66,1000,6077.312,0,26189.29,,70.90909791,benchmark_results\runs\GridDemands_gd6_dual_run1
GridDemands/gd6,GridDemands,dual,2,success,FALSE,72.121989,10384945.66,1000,6077.312,0,26189.29,,72.22070718,benchmark_results\runs\GridDemands_gd6_dual_run2
GridDemands/gd6,GridDemands,dual,3,success,FALSE,71.167752,10384945.66,1000,6077.312,0,26189.29,,71.25448132,benchmark_results\runs\GridDemands_gd6_dual_run3
GridDemands/gd6,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0147266,benchmark_results\runs\GridDemands_gd6_interior_point_run1
GridDemands/gd6,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.011234,benchmark_results\runs\GridDemands_gd6_interior_point_run2
GridDemands/gd6,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0130463,benchmark_results\runs\GridDemands_gd6_interior_point_run3
GridDemands/gd7,GridDemands,simplex,1,success,TRUE,14.08,25773692,62043,,,,,16.35230303,benchmark_results\runs\GridDemands_gd7_simplex_run1
GridDemands/gd7,GridDemands,simplex,2,success,TRUE,10.93,25773692,61304,,,,,12.14011383,benchmark_results\runs\GridDemands_gd7_simplex_run2
GridDemands/gd7,GridDemands,simplex,3,success,TRUE,10.72,25773692,61033,,,,,12.00936317,benchmark_results\runs\GridDemands_gd7_simplex_run3
GridDemands/gd7,GridDemands,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.0047791,benchmark_results\runs\GridDemands_gd7_column_generation_run1
GridDemands/gd7,GridDemands,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,181.998286,benchmark_results\runs\GridDemands_gd7_column_generation_run2
GridDemands/gd7,GridDemands,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0065634,benchmark_results\runs\GridDemands_gd7_column_generation_run3
GridDemands/gd7,GridDemands,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0031984,benchmark_results\runs\GridDemands_gd7_dual_run1
GridDemands/gd7,GridDemands,dual,2,timeout,,180,,,,,,Timeout after 180.0s,182.010139,benchmark_results\runs\GridDemands_gd7_dual_run2
GridDemands/gd7,GridDemands,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0087409,benchmark_results\runs\GridDemands_gd7_dual_run3
GridDemands/gd7,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0044382,benchmark_results\runs\GridDemands_gd7_interior_point_run1
GridDemands/gd7,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0001702,benchmark_results\runs\GridDemands_gd7_interior_point_run2
GridDemands/gd7,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,181.9817629,benchmark_results\runs\GridDemands_gd7_interior_point_run3
GridDemands/gd8,GridDemands,simplex,1,timeout,,180,,,,,,Timeout after 180.0s,182.0096722,benchmark_results\runs\GridDemands_gd8_simplex_run1
GridDemands/gd8,GridDemands,simplex,2,timeout,,180,,,,,,Timeout after 180.0s,182.0048108,benchmark_results\runs\GridDemands_gd8_simplex_run2
GridDemands/gd8,GridDemands,simplex,3,timeout,,180,,,,,,Timeout after 180.0s,181.997077,benchmark_results\runs\GridDemands_gd8_simplex_run3
GridDemands/gd8,GridDemands,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.0021536,benchmark_results\runs\GridDemands_gd8_column_generation_run1
GridDemands/gd8,GridDemands,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.0050645,benchmark_results\runs\GridDemands_gd8_column_generation_run2
GridDemands/gd8,GridDemands,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0057788,benchmark_results\runs\GridDemands_gd8_column_generation_run3
GridDemands/gd8,GridDemands,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0042162,benchmark_results\runs\GridDemands_gd8_dual_run1
GridDemands/gd8,GridDemands,dual,2,timeout,,180,,,,,,Timeout after 180.0s,181.999861,benchmark_results\runs\GridDemands_gd8_dual_run2
GridDemands/gd8,GridDemands,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0156078,benchmark_results\runs\GridDemands_gd8_dual_run3
GridDemands/gd8,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0138049,benchmark_results\runs\GridDemands_gd8_interior_point_run1
GridDemands/gd8,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0053451,benchmark_results\runs\GridDemands_gd8_interior_point_run2
GridDemands/gd8,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0040684,benchmark_results\runs\GridDemands_gd8_interior_point_run3
GridDemands/gd9,GridDemands,simplex,1,timeout,,180,,,,,,Timeout after 180.0s,182.0060949,benchmark_results\runs\GridDemands_gd9_simplex_run1
GridDemands/gd9,GridDemands,simplex,2,timeout,,180,,,,,,Timeout after 180.0s,182.0113533,benchmark_results\runs\GridDemands_gd9_simplex_run2
GridDemands/gd9,GridDemands,simplex,3,timeout,,180,,,,,,Timeout after 180.0s,182.0042615,benchmark_results\runs\GridDemands_gd9_simplex_run3
GridDemands/gd9,GridDemands,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.014039,benchmark_results\runs\GridDemands_gd9_column_generation_run1
GridDemands/gd9,GridDemands,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.0139112,benchmark_results\runs\GridDemands_gd9_column_generation_run2
GridDemands/gd9,GridDemands,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0133152,benchmark_results\runs\GridDemands_gd9_column_generation_run3
GridDemands/gd9,GridDemands,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.0034213,benchmark_results\runs\GridDemands_gd9_dual_run1
GridDemands/gd9,GridDemands,dual,2,timeout,,180,,,,,,Timeout after 180.0s,182.0068247,benchmark_results\runs\GridDemands_gd9_dual_run2
GridDemands/gd9,GridDemands,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0118759,benchmark_results\runs\GridDemands_gd9_dual_run3
GridDemands/gd9,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.011867,benchmark_results\runs\GridDemands_gd9_interior_point_run1
GridDemands/gd9,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0093236,benchmark_results\runs\GridDemands_gd9_interior_point_run2
GridDemands/gd9,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,181.9999871,benchmark_results\runs\GridDemands_gd9_interior_point_run3
PlanarNetworks/pl30,PlanarNetworks,simplex,1,success,TRUE,0.05,44350624,1403,,,,,0.480409145,benchmark_results\runs\PlanarNetworks_pl30_simplex_run1
PlanarNetworks/pl30,PlanarNetworks,simplex,2,success,TRUE,0.05,44350624,1399,,,,,0.45550561,benchmark_results\runs\PlanarNetworks_pl30_simplex_run2
PlanarNetworks/pl30,PlanarNetworks,simplex,3,success,TRUE,0.05,44350624,1410,,,,,0.465997934,benchmark_results\runs\PlanarNetworks_pl30_simplex_run3
PlanarNetworks/pl30,PlanarNetworks,column_generation,1,success,TRUE,0.74,44350624,98,,,,,0.84368968,benchmark_results\runs\PlanarNetworks_pl30_column_generation_run1
PlanarNetworks/pl30,PlanarNetworks,column_generation,2,success,TRUE,0.37,44350624,98,,,,,0.449904919,benchmark_results\runs\PlanarNetworks_pl30_column_generation_run2
PlanarNetworks/pl30,PlanarNetworks,column_generation,3,success,TRUE,0.36,44350624,98,,,,,0.452567577,benchmark_results\runs\PlanarNetworks_pl30_column_generation_run3
PlanarNetworks/pl30,PlanarNetworks,dual,1,success,FALSE,3.986243,43768523.51,1000,59.375,0,118689.7,,4.053658962,benchmark_results\runs\PlanarNetworks_pl30_dual_run1
PlanarNetworks/pl30,PlanarNetworks,dual,2,success,FALSE,3.901393,43768523.51,1000,59.375,0,118689.7,,3.96146822,benchmark_results\runs\PlanarNetworks_pl30_dual_run2
PlanarNetworks/pl30,PlanarNetworks,dual,3,success,FALSE,3.895845,43768523.51,1000,59.375,0,118689.7,,3.971852303,benchmark_results\runs\PlanarNetworks_pl30_dual_run3
PlanarNetworks/pl30,PlanarNetworks,interior_point,1,success,TRUE,161.27,44350625.05,38,0.0025,3.72E-10,2.75E-08,,161.6916738,benchmark_results\runs\PlanarNetworks_pl30_interior_point_run1
PlanarNetworks/pl30,PlanarNetworks,interior_point,2,success,TRUE,160.17,44350625.05,38,0.0025,3.72E-10,2.75E-08,,160.5764194,benchmark_results\runs\PlanarNetworks_pl30_interior_point_run2
PlanarNetworks/pl30,PlanarNetworks,interior_point,3,success,TRUE,157.91,44350625.05,38,0.0025,3.72E-10,2.75E-08,,158.3231261,benchmark_results\runs\PlanarNetworks_pl30_interior_point_run3
PlanarNetworks/pl50,PlanarNetworks,simplex,1,success,TRUE,0.32,122199689,6394,,,,,0.778193474,benchmark_results\runs\PlanarNetworks_pl50_simplex_run1
PlanarNetworks/pl50,PlanarNetworks,simplex,2,success,TRUE,0.32,122199689,6312,,,,,0.75757575,benchmark_results\runs\PlanarNetworks_pl50_simplex_run2
PlanarNetworks/pl50,PlanarNetworks,simplex,3,success,TRUE,0.32,122199689,6345,,,,,0.762992144,benchmark_results\runs\PlanarNetworks_pl50_simplex_run3
PlanarNetworks/pl50,PlanarNetworks,column_generation,1,success,TRUE,3.02,122199689,277,,,,,3.120797634,benchmark_results\runs\PlanarNetworks_pl50_column_generation_run1
PlanarNetworks/pl50,PlanarNetworks,column_generation,2,success,TRUE,2.69,122199689,277,,,,,2.782310009,benchmark_results\runs\PlanarNetworks_pl50_column_generation_run2
PlanarNetworks/pl50,PlanarNetworks,column_generation,3,success,TRUE,2.61,122199689,277,,,,,2.718295097,benchmark_results\runs\PlanarNetworks_pl50_column_generation_run3
PlanarNetworks/pl50,PlanarNetworks,dual,1,success,FALSE,22.343667,118708628.6,1000,766.125,0,1820145,,22.42499757,benchmark_results\runs\PlanarNetworks_pl50_dual_run1
PlanarNetworks/pl50,PlanarNetworks,dual,2,success,FALSE,22.185839,118708628.6,1000,766.125,0,1820145,,22.26329064,benchmark_results\runs\PlanarNetworks_pl50_dual_run2
PlanarNetworks/pl50,PlanarNetworks,dual,3,success,FALSE,19.230053,118708628.6,1000,766.125,0,1820145,,19.29822111,benchmark_results\runs\PlanarNetworks_pl50_dual_run3
PlanarNetworks/pl50,PlanarNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.018388,benchmark_results\runs\PlanarNetworks_pl50_interior_point_run1
PlanarNetworks/pl50,PlanarNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0151401,benchmark_results\runs\PlanarNetworks_pl50_interior_point_run2
PlanarNetworks/pl50,PlanarNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0047324,benchmark_results\runs\PlanarNetworks_pl50_interior_point_run3
PlanarNetworks/pl80,PlanarNetworks,simplex,1,success,TRUE,3,182438134,22409,,,,,3.612411499,benchmark_results\runs\PlanarNetworks_pl80_simplex_run1
PlanarNetworks/pl80,PlanarNetworks,simplex,2,success,TRUE,3.07,182438134,22809,,,,,3.653559446,benchmark_results\runs\PlanarNetworks_pl80_simplex_run2
PlanarNetworks/pl80,PlanarNetworks,simplex,3,success,TRUE,2.71,182438134,22224,,,,,3.290653944,benchmark_results\runs\PlanarNetworks_pl80_simplex_run3
PlanarNetworks/pl80,PlanarNetworks,column_generation,1,error,FALSE,82.44,0,2000,,,,,82.59051037,benchmark_results\runs\PlanarNetworks_pl80_column_generation_run1
PlanarNetworks/pl80,PlanarNetworks,column_generation,2,error,FALSE,104.95,0,2000,,,,,105.1392865,benchmark_results\runs\PlanarNetworks_pl80_column_generation_run2
PlanarNetworks/pl80,PlanarNetworks,column_generation,3,error,FALSE,86.63,0,2000,,,,,86.79515958,benchmark_results\runs\PlanarNetworks_pl80_column_generation_run3
PlanarNetworks/pl80,PlanarNetworks,dual,1,success,FALSE,77.333907,179721421.8,1000,2860.5,0,2798113,,77.43344188,benchmark_results\runs\PlanarNetworks_pl80_dual_run1
PlanarNetworks/pl80,PlanarNetworks,dual,2,success,FALSE,82.502345,179721421.8,1000,2860.5,0,2798113,,82.60187793,benchmark_results\runs\PlanarNetworks_pl80_dual_run2
PlanarNetworks/pl80,PlanarNetworks,dual,3,success,FALSE,77.934725,179721421.8,1000,2860.5,0,2798113,,78.03816485,benchmark_results\runs\PlanarNetworks_pl80_dual_run3
PlanarNetworks/pl80,PlanarNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0072322,benchmark_results\runs\PlanarNetworks_pl80_interior_point_run1
PlanarNetworks/pl80,PlanarNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0243104,benchmark_results\runs\PlanarNetworks_pl80_interior_point_run2
PlanarNetworks/pl80,PlanarNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0071056,benchmark_results\runs\PlanarNetworks_pl80_interior_point_run3
PlanarNetworks/pl100,PlanarNetworks,simplex,1,success,TRUE,14.24,231339582,48124,,,,,16.88629603,benchmark_results\runs\PlanarNetworks_pl100_simplex_run1
PlanarNetworks/pl100,PlanarNetworks,simplex,2,success,TRUE,12.74,231339582,48612,,,,,13.62966847,benchmark_results\runs\PlanarNetworks_pl100_simplex_run2
PlanarNetworks/pl100,PlanarNetworks,simplex,3,success,TRUE,13.04,231339582,48136,,,,,13.93825245,benchmark_results\runs\PlanarNetworks_pl100_simplex_run3
PlanarNetworks/pl100,PlanarNetworks,column_generation,1,success,TRUE,146.33,231339582,1948,,,,,147.1584554,benchmark_results\runs\PlanarNetworks_pl100_column_generation_run1
PlanarNetworks/pl100,PlanarNetworks,column_generation,2,success,TRUE,132.39,231339582,1948,,,,,132.7465565,benchmark_results\runs\PlanarNetworks_pl100_column_generation_run2
PlanarNetworks/pl100,PlanarNetworks,column_generation,3,success,TRUE,133.42,231339582,1948,,,,,133.7830043,benchmark_results\runs\PlanarNetworks_pl100_column_generation_run3
PlanarNetworks/pl100,PlanarNetworks,dual,1,error,FALSE,146.506049,228957619.7,1000,2713.375,0,2485131,,146.5828776,benchmark_results\runs\PlanarNetworks_pl100_dual_run1
PlanarNetworks/pl100,PlanarNetworks,dual,2,error,FALSE,141.786292,228957619.7,1000,2713.375,0,2485131,,141.8704758,benchmark_results\runs\PlanarNetworks_pl100_dual_run2
PlanarNetworks/pl100,PlanarNetworks,dual,3,error,FALSE,143.240783,228957619.7,1000,2713.375,0,2485131,,143.3180854,benchmark_results\runs\PlanarNetworks_pl100_dual_run3
PlanarNetworks/pl100,PlanarNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0541656,benchmark_results\runs\PlanarNetworks_pl100_interior_point_run1
PlanarNetworks/pl100,PlanarNetworks,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.038723,benchmark_results\runs\PlanarNetworks_pl100_interior_point_run2
PlanarNetworks/pl100,PlanarNetworks,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0790188,benchmark_results\runs\PlanarNetworks_pl100_interior_point_run3
PlanarNetworks/pl150,PlanarNetworks,simplex,1,timeout,,180,,,,,,Timeout after 180.0s,182.0320997,benchmark_results\runs\PlanarNetworks_pl150_simplex_run1
PlanarNetworks/pl150,PlanarNetworks,simplex,2,timeout,,180,,,,,,Timeout after 180.0s,182.0058525,benchmark_results\runs\PlanarNetworks_pl150_simplex_run2
PlanarNetworks/pl150,PlanarNetworks,simplex,3,timeout,,180,,,,,,Timeout after 180.0s,182.0171971,benchmark_results\runs\PlanarNetworks_pl150_simplex_run3
PlanarNetworks/pl150,PlanarNetworks,column_generation,1,timeout,,180,,,,,,Timeout after 180.0s,182.0087278,benchmark_results\runs\PlanarNetworks_pl150_column_generation_run1
PlanarNetworks/pl150,PlanarNetworks,column_generation,2,timeout,,180,,,,,,Timeout after 180.0s,182.0045257,benchmark_results\runs\PlanarNetworks_pl150_column_generation_run2
PlanarNetworks/pl150,PlanarNetworks,column_generation,3,timeout,,180,,,,,,Timeout after 180.0s,182.0001192,benchmark_results\runs\PlanarNetworks_pl150_column_generation_run3
PlanarNetworks/pl150,PlanarNetworks,dual,1,timeout,,180,,,,,,Timeout after 180.0s,182.008173,benchmark_results\runs\PlanarNetworks_pl150_dual_run1
PlanarNetworks/pl150,PlanarNetworks,dual,2,timeout,,180,,,,,,Timeout after 180.0s,181.9868059,benchmark_results\runs\PlanarNetworks_pl150_dual_run2
PlanarNetworks/pl150,PlanarNetworks,dual,3,timeout,,180,,,,,,Timeout after 180.0s,182.0050442,benchmark_results\runs\PlanarNetworks_pl150_dual_run3
PlanarNetworks/pl150,PlanarNetworks,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0086021,benchmark_results\runs\PlanarNetworks_pl150_interior_point_run1
